OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           12          
[WARNING CTS-0043] 1632 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 12240.
[INFO CTS-0047]     Number of keys in characterization LUT: 1456.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 1060 sinks.
[WARNING CTS-0041] Net "net1535" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1534" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1533" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1532" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1531" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1530" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1529" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1528" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1527" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1526" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1525" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1524" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1523" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1522" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1521" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1520" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1519" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1518" has 1 sinks. Skipping...
